SQL sa login failed	alert	tcp	{[$SQL_SERVERS] [1433]}	{[$EXTERNAL_NET] [any]}
MALWARE-BACKDOOR Y3KRAT 1.5 Connect	alert	tcp	{[$HOME_NET] [5880]}	{[$EXTERNAL_NET] [any]}
MALWARE-BACKDOOR Y3KRAT 1.5 Connect Client Response	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [5880]}
MALWARE-BACKDOOR Y3KRAT 1.5 Connection confirmation	alert	tcp	{[$HOME_NET] [5880]}	{[$EXTERNAL_NET] [any]}
NETBIOS SMB Trans2 QUERY_FILE_INFO attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [139]}
NETBIOS SMB Trans2 QUERY_FILE_INFO andx attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [139]}
NETBIOS SMB-DS Trans2 QUERY_FILE_INFO attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [445]}
NETBIOS SMB-DS Trans2 QUERY_FILE_INFO andx attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [445]}
NETBIOS SMB Trans2 FIND_FIRST2 attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [139]}
NETBIOS SMB Trans2 FIND_FIRST2 andx attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [139]}
NETBIOS SMB-DS Trans2 FIND_FIRST2 attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [445]}
NETBIOS SMB-DS Trans2 FIND_FIRST2 andx attempt	alert	tcp	{[$EXTERNAL_NET] [any]}	{[$HOME_NET] [445]}
MALWARE-CNC Win.Trojan.Hydraq variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [443]}
MALWARE-CNC Win.Trojan.Derusbi.A variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [12080]}
BLACKLIST known malicious FTP login banner - 0wns j0	alert	tcp	{[$EXTERNAL_NET] [21]}	{[$HOME_NET] [any]}
BLACKLIST known malicious FTP quit banner - Goodbye happy r00ting	alert	tcp	{[$EXTERNAL_NET] [21]}	{[$HOME_NET] [any]}
MALWARE-OTHER TDS Sutra - redirect received	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-OTHER Alureon - Malicious IFRAME load attempt	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.ZeroAccess outbound connection	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
MALWARE-CNC Win.Trojan.Magania variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
BLACKLIST DNS request for known malware domain jebena.ananikolic.su - Malware.HPsus/Palevo-B	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
MALWARE-OTHER Malicious UA detected on non-standard port	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [84]}
MALWARE-CNC Win.Trojan.Symmi variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [443]}
MALWARE-CNC Win.Trojan.Reventon variant outbound connection	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS 443]}
EXPLOIT-KIT redirection to driveby download	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain gigasbh.org - Win.Trojan.Dorkbot	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request for known malware domain xixbh.com - Win.Trojan.Dorkbot	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request for known malware domain xixbh.net - Win.Trojan.Dorkbot	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
MALWARE-OTHER Win.Trojan.Zeus Spam 2013 dated zip/exe HTTP Response - potential malware download	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST User-Agent known malicious user agent NOKIAN95/WEB	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [443]}
EXPLOIT-KIT Portable Executable downloaded with bad DOS stub	alert	tcp	{[$EXTERNAL_NET] [$FILE_DATA_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain d1js21szq85hyn.cloudfront.net - Win.Adware.BProtector	alert	udp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [53]}
BLACKLIST DNS request for known malware domain msnsolution.nicaze.net - Genome Trojan	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
BLACKLIST DNS request for known malware domain theimageparlour.net - Vobfus worm	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-BACKDOOR Win.Backdoor.PCRat data upload	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [any]}
MALWARE-CNC Cbeplay Ransomware variant outbound connection - Abnormal HTTP Headers	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
MALWARE-OTHER Compromised Website response - leads to Exploit Kit	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
BLACKLIST DNS request for known malware domain - Backdoor Rbot	alert	udp	{[$HOME_NET] [any]}	{[any] [53]}
MALWARE-CNC Bancos fake JPG encrypted config file download	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
MALWARE-CNC Trojan Downloader7	alert	tcp	{[$HOME_NET] [any]}	{[$EXTERNAL_NET] [$HTTP_PORTS]}
MALWARE-CNC Win.Trojan.BlackRev cnc http command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc stop command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc die command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
MALWARE-CNC Win.Trojan.BlackRev cnc sleep command	alert	tcp	{[$EXTERNAL_NET] [$HTTP_PORTS]}	{[$HOME_NET] [any]}
